----NOVEL----
SEQ: 91 44 35 81 17 71 42 4 7 39 34 53 97 59 48 0 40 65 25 62 30 77 89 51 29 33 95 78 10 79 37 23 94 76 56 31 70 55 93 36 32 27 12 60 73 69 99 41 61 82 14 87 74 80 68 92 86 43 22 3 2 38 66 67 58 63 11 75 47 6 96 88 1 52 50 19 13 72 15 5 28 45 9 84 57 85 98 49 21 18 16 24 83 54 90 20 26 8 64 46 
---
Query (4,99) approximation: 10
Setting LR[19][23] to NONE
Setting LR[19][22] to NONE
NODE MID 37
Setting LR[1][37] to 55,
Setting LR[1][36] to 55,
Setting LR[1][35] to 31,
Setting LR[1][34] to 31,
Setting LR[1][33] to 31,
Setting LR[1][32] to 31,
Setting LR[1][31] to 23,
Setting LR[1][30] to 23,
Setting LR[1][29] to 23,
Setting LR[1][28] to 10,
Setting LR[1][27] to 10,
Setting LR[1][26] to 10,
Setting LR[1][25] to 10,
Setting LR[2][37] to NONE
Setting LR[2][36] to NONE
Setting LR[2][35] to 31,55,
Setting LR[2][34] to 31,55,
Setting LR[2][33] to 31,55,
Setting LR[2][32] to 31,55,
Setting LR[2][31] to 23,31,
Setting LR[2][30] to 23,31,
Setting LR[2][29] to 23,31,
Setting LR[2][28] to 10,23,
Setting LR[2][27] to 10,23,
Setting LR[2][26] to 10,23,
Setting LR[2][25] to 10,23,
Setting LR[3][37] to NONE
Setting LR[3][36] to NONE
Setting LR[3][35] to NONE
Setting LR[3][34] to NONE
Setting LR[3][33] to NONE
Setting LR[3][32] to NONE
Setting LR[3][31] to 23,31,55,
Setting LR[3][30] to 23,31,55,
Setting LR[3][29] to 23,31,55,
Setting LR[3][28] to 10,23,31,
Setting LR[3][27] to 10,23,31,
Setting LR[3][26] to 10,23,31,
Setting LR[3][25] to 10,23,31,
Setting LR[4][37] to NONE
Setting LR[4][36] to NONE
Setting LR[4][35] to NONE
Setting LR[4][34] to NONE
Setting LR[4][33] to NONE
Setting LR[4][32] to NONE
Setting LR[4][31] to NONE
Setting LR[4][30] to NONE
Setting LR[4][29] to NONE
Setting LR[4][28] to 10,23,31,55,
Setting LR[4][27] to 10,23,31,55,
Setting LR[4][26] to 10,23,31,55,
Setting LR[4][25] to 10,23,31,55,
Setting LR[5][37] to NONE
Setting LR[5][36] to NONE
Setting LR[5][35] to NONE
Setting LR[5][34] to NONE
Setting LR[5][33] to NONE
Setting LR[5][32] to NONE
Setting LR[5][31] to NONE
Setting LR[5][30] to NONE
Setting LR[5][29] to NONE
Setting LR[5][28] to NONE
Setting LR[5][27] to NONE
Setting LR[5][26] to NONE
Setting LR[5][25] to NONE
Setting LR[6][37] to NONE
Setting LR[6][36] to NONE
Setting LR[6][35] to NONE
Setting LR[6][34] to NONE
Setting LR[6][33] to NONE
Setting LR[6][32] to NONE
Setting LR[6][31] to NONE
Setting LR[6][30] to NONE
Setting LR[6][29] to NONE
Setting LR[6][28] to NONE
Setting LR[6][27] to NONE
Setting LR[6][26] to NONE
Setting LR[6][25] to NONE
Setting LR[7][37] to NONE
Setting LR[7][36] to NONE
Setting LR[7][35] to NONE
Setting LR[7][34] to NONE
Setting LR[7][33] to NONE
Setting LR[7][32] to NONE
Setting LR[7][31] to NONE
Setting LR[7][30] to NONE
Setting LR[7][29] to NONE
Setting LR[7][28] to NONE
Setting LR[7][27] to NONE
Setting LR[7][26] to NONE
Setting LR[7][25] to NONE
Setting LR[8][37] to NONE
Setting LR[8][36] to NONE
Setting LR[8][35] to NONE
Setting LR[8][34] to NONE
Setting LR[8][33] to NONE
Setting LR[8][32] to NONE
Setting LR[8][31] to NONE
Setting LR[8][30] to NONE
Setting LR[8][29] to NONE
Setting LR[8][28] to NONE
Setting LR[8][27] to NONE
Setting LR[8][26] to NONE
Setting LR[8][25] to NONE
Setting LR[9][37] to NONE
Setting LR[9][36] to NONE
Setting LR[9][35] to NONE
Setting LR[9][34] to NONE
Setting LR[9][33] to NONE
Setting LR[9][32] to NONE
Setting LR[9][31] to NONE
Setting LR[9][30] to NONE
Setting LR[9][29] to NONE
Setting LR[9][28] to NONE
Setting LR[9][27] to NONE
Setting LR[9][26] to NONE
Setting LR[9][25] to NONE
Setting LR[10][37] to NONE
Setting LR[10][36] to NONE
Setting LR[10][35] to NONE
Setting LR[10][34] to NONE
Setting LR[10][33] to NONE
Setting LR[10][32] to NONE
Setting LR[10][31] to NONE
Setting LR[10][30] to NONE
Setting LR[10][29] to NONE
Setting LR[10][28] to NONE
Setting LR[10][27] to NONE
Setting LR[10][26] to NONE
Setting LR[10][25] to NONE
Setting LR[11][37] to NONE
Setting LR[11][36] to NONE
Setting LR[11][35] to NONE
Setting LR[11][34] to NONE
Setting LR[11][33] to NONE
Setting LR[11][32] to NONE
Setting LR[11][31] to NONE
Setting LR[11][30] to NONE
Setting LR[11][29] to NONE
Setting LR[11][28] to NONE
Setting LR[11][27] to NONE
Setting LR[11][26] to NONE
Setting LR[11][25] to NONE
Setting LR[12][37] to NONE
Setting LR[12][36] to NONE
Setting LR[12][35] to NONE
Setting LR[12][34] to NONE
Setting LR[12][33] to NONE
Setting LR[12][32] to NONE
Setting LR[12][31] to NONE
Setting LR[12][30] to NONE
Setting LR[12][29] to NONE
Setting LR[12][28] to NONE
Setting LR[12][27] to NONE
Setting LR[12][26] to NONE
Setting LR[12][25] to NONE
Setting LR[13][37] to NONE
Setting LR[13][36] to NONE
Setting LR[13][35] to NONE
Setting LR[13][34] to NONE
Setting LR[13][33] to NONE
Setting LR[13][32] to NONE
Setting LR[13][31] to NONE
Setting LR[13][30] to NONE
Setting LR[13][29] to NONE
Setting LR[13][28] to NONE
Setting LR[13][27] to NONE
Setting LR[13][26] to NONE
Setting LR[13][25] to NONE
Setting LR[14][37] to NONE
Setting LR[14][36] to NONE
Setting LR[14][35] to NONE
Setting LR[14][34] to NONE
Setting LR[14][33] to NONE
Setting LR[14][32] to NONE
Setting LR[14][31] to NONE
Setting LR[14][30] to NONE
Setting LR[14][29] to NONE
Setting LR[14][28] to NONE
Setting LR[14][27] to NONE
Setting LR[14][26] to NONE
Setting LR[14][25] to NONE
Setting LR[15][37] to NONE
Setting LR[15][36] to NONE
Setting LR[15][35] to NONE
Setting LR[15][34] to NONE
Setting LR[15][33] to NONE
Setting LR[15][32] to NONE
Setting LR[15][31] to NONE
Setting LR[15][30] to NONE
Setting LR[15][29] to NONE
Setting LR[15][28] to NONE
Setting LR[15][27] to NONE
Setting LR[15][26] to NONE
Setting LR[15][25] to NONE
Setting LR[16][37] to NONE
Setting LR[16][36] to NONE
Setting LR[16][35] to NONE
Setting LR[16][34] to NONE
Setting LR[16][33] to NONE
Setting LR[16][32] to NONE
Setting LR[16][31] to NONE
Setting LR[16][30] to NONE
Setting LR[16][29] to NONE
Setting LR[16][28] to NONE
Setting LR[16][27] to NONE
Setting LR[16][26] to NONE
Setting LR[16][25] to NONE
Setting LR[17][37] to NONE
Setting LR[17][36] to NONE
Setting LR[17][35] to NONE
Setting LR[17][34] to NONE
Setting LR[17][33] to NONE
Setting LR[17][32] to NONE
Setting LR[17][31] to NONE
Setting LR[17][30] to NONE
Setting LR[17][29] to NONE
Setting LR[17][28] to NONE
Setting LR[17][27] to NONE
Setting LR[17][26] to NONE
Setting LR[17][25] to NONE
Setting LR[18][37] to NONE
Setting LR[18][36] to NONE
Setting LR[18][35] to NONE
Setting LR[18][34] to NONE
Setting LR[18][33] to NONE
Setting LR[18][32] to NONE
Setting LR[18][31] to NONE
Setting LR[18][30] to NONE
Setting LR[18][29] to NONE
Setting LR[18][28] to NONE
Setting LR[18][27] to NONE
Setting LR[18][26] to NONE
Setting LR[18][25] to NONE
Setting LR[19][37] to NONE
Setting LR[19][36] to NONE
Setting LR[19][35] to NONE
Setting LR[19][34] to NONE
Setting LR[19][33] to NONE
Setting LR[19][32] to NONE
Setting LR[19][31] to NONE
Setting LR[19][30] to NONE
Setting LR[19][29] to NONE
Setting LR[19][28] to NONE
Setting LR[19][27] to NONE
Setting LR[19][26] to NONE
Setting LR[19][25] to NONE
NODE MID 31
Setting LR[1][31] to 23,
Setting LR[1][30] to 23,
Setting LR[1][29] to 23,
Setting LR[1][28] to 10,
Setting LR[1][27] to 10,
Setting LR[1][26] to 10,
Setting LR[1][25] to 10,
Setting LR[2][31] to NONE
Setting LR[2][30] to NONE
Setting LR[2][29] to NONE
Setting LR[2][28] to 10,23,
Setting LR[2][27] to 10,23,
Setting LR[2][26] to 10,23,
Setting LR[2][25] to 10,23,
Setting LR[3][31] to NONE
Setting LR[3][30] to NONE
Setting LR[3][29] to NONE
Setting LR[3][28] to NONE
Setting LR[3][27] to NONE
Setting LR[3][26] to NONE
Setting LR[3][25] to 33,78,79,
Setting LR[4][31] to NONE
Setting LR[4][30] to NONE
Setting LR[4][29] to NONE
Setting LR[4][28] to NONE
Setting LR[4][27] to NONE
Setting LR[4][26] to NONE
Setting LR[4][25] to NONE
Setting LR[5][31] to NONE
Setting LR[5][30] to NONE
Setting LR[5][29] to NONE
Setting LR[5][28] to NONE
Setting LR[5][27] to NONE
Setting LR[5][26] to NONE
Setting LR[5][25] to NONE
Setting LR[6][31] to NONE
Setting LR[6][30] to NONE
Setting LR[6][29] to NONE
Setting LR[6][28] to NONE
Setting LR[6][27] to NONE
Setting LR[6][26] to NONE
Setting LR[6][25] to NONE
Setting LR[7][31] to NONE
Setting LR[7][30] to NONE
Setting LR[7][29] to NONE
Setting LR[7][28] to NONE
Setting LR[7][27] to NONE
Setting LR[7][26] to NONE
Setting LR[7][25] to NONE
Setting LR[8][31] to NONE
Setting LR[8][30] to NONE
Setting LR[8][29] to NONE
Setting LR[8][28] to NONE
Setting LR[8][27] to NONE
Setting LR[8][26] to NONE
Setting LR[8][25] to NONE
Setting LR[9][31] to NONE
Setting LR[9][30] to NONE
Setting LR[9][29] to NONE
Setting LR[9][28] to NONE
Setting LR[9][27] to NONE
Setting LR[9][26] to NONE
Setting LR[9][25] to NONE
Setting LR[10][31] to NONE
Setting LR[10][30] to NONE
Setting LR[10][29] to NONE
Setting LR[10][28] to NONE
Setting LR[10][27] to NONE
Setting LR[10][26] to NONE
Setting LR[10][25] to NONE
Setting LR[11][31] to NONE
Setting LR[11][30] to NONE
Setting LR[11][29] to NONE
Setting LR[11][28] to NONE
Setting LR[11][27] to NONE
Setting LR[11][26] to NONE
Setting LR[11][25] to NONE
Setting LR[12][31] to NONE
Setting LR[12][30] to NONE
Setting LR[12][29] to NONE
Setting LR[12][28] to NONE
Setting LR[12][27] to NONE
Setting LR[12][26] to NONE
Setting LR[12][25] to NONE
Setting LR[13][31] to NONE
Setting LR[13][30] to NONE
Setting LR[13][29] to NONE
Setting LR[13][28] to NONE
Setting LR[13][27] to NONE
Setting LR[13][26] to NONE
Setting LR[13][25] to NONE
Setting LR[14][31] to NONE
Setting LR[14][30] to NONE
Setting LR[14][29] to NONE
Setting LR[14][28] to NONE
Setting LR[14][27] to NONE
Setting LR[14][26] to NONE
Setting LR[14][25] to NONE
Setting LR[15][31] to NONE
Setting LR[15][30] to NONE
Setting LR[15][29] to NONE
Setting LR[15][28] to NONE
Setting LR[15][27] to NONE
Setting LR[15][26] to NONE
Setting LR[15][25] to NONE
Setting LR[16][31] to NONE
Setting LR[16][30] to NONE
Setting LR[16][29] to NONE
Setting LR[16][28] to NONE
Setting LR[16][27] to NONE
Setting LR[16][26] to NONE
Setting LR[16][25] to NONE
Setting LR[17][31] to NONE
Setting LR[17][30] to NONE
Setting LR[17][29] to NONE
Setting LR[17][28] to NONE
Setting LR[17][27] to NONE
Setting LR[17][26] to NONE
Setting LR[17][25] to NONE
Setting LR[18][31] to NONE
Setting LR[18][30] to NONE
Setting LR[18][29] to NONE
Setting LR[18][28] to NONE
Setting LR[18][27] to NONE
Setting LR[18][26] to NONE
Setting LR[18][25] to NONE
Setting LR[19][31] to NONE
Setting LR[19][30] to NONE
Setting LR[19][29] to NONE
Setting LR[19][28] to NONE
Setting LR[19][27] to NONE
Setting LR[19][26] to NONE
Setting LR[19][25] to NONE
NODE MID 28
Setting LR[1][28] to 10,
Setting LR[1][27] to 10,
Setting LR[1][26] to 10,
Setting LR[1][25] to 10,
Setting LR[2][28] to NONE
Setting LR[2][27] to NONE
Setting LR[2][26] to NONE
Setting LR[2][25] to 33,78,
Setting LR[3][28] to NONE
Setting LR[3][27] to NONE
Setting LR[3][26] to NONE
Setting LR[3][25] to NONE
Setting LR[4][28] to NONE
Setting LR[4][27] to NONE
Setting LR[4][26] to NONE
Setting LR[4][25] to NONE
Setting LR[5][28] to NONE
Setting LR[5][27] to NONE
Setting LR[5][26] to NONE
Setting LR[5][25] to NONE
Setting LR[6][28] to NONE
Setting LR[6][27] to NONE
Setting LR[6][26] to NONE
Setting LR[6][25] to NONE
Setting LR[7][28] to NONE
Setting LR[7][27] to NONE
Setting LR[7][26] to NONE
Setting LR[7][25] to NONE
Setting LR[8][28] to NONE
Setting LR[8][27] to NONE
Setting LR[8][26] to NONE
Setting LR[8][25] to NONE
Setting LR[9][28] to NONE
Setting LR[9][27] to NONE
Setting LR[9][26] to NONE
Setting LR[9][25] to NONE
Setting LR[10][28] to NONE
Setting LR[10][27] to NONE
Setting LR[10][26] to NONE
Setting LR[10][25] to NONE
Setting LR[11][28] to NONE
Setting LR[11][27] to NONE
Setting LR[11][26] to NONE
Setting LR[11][25] to NONE
Setting LR[12][28] to NONE
Setting LR[12][27] to NONE
Setting LR[12][26] to NONE
Setting LR[12][25] to NONE
Setting LR[13][28] to NONE
Setting LR[13][27] to NONE
Setting LR[13][26] to NONE
Setting LR[13][25] to NONE
Setting LR[14][28] to NONE
Setting LR[14][27] to NONE
Setting LR[14][26] to NONE
Setting LR[14][25] to NONE
Setting LR[15][28] to NONE
Setting LR[15][27] to NONE
Setting LR[15][26] to NONE
Setting LR[15][25] to NONE
Setting LR[16][28] to NONE
Setting LR[16][27] to NONE
Setting LR[16][26] to NONE
Setting LR[16][25] to NONE
Setting LR[17][28] to NONE
Setting LR[17][27] to NONE
Setting LR[17][26] to NONE
Setting LR[17][25] to NONE
Setting LR[18][28] to NONE
Setting LR[18][27] to NONE
Setting LR[18][26] to NONE
Setting LR[18][25] to NONE
Setting LR[19][28] to NONE
Setting LR[19][27] to NONE
Setting LR[19][26] to NONE
Setting LR[19][25] to NONE
NODE MID 26
Setting LR[1][26] to 95,
Setting LR[1][25] to 33,
Setting LR[2][26] to NONE
Setting LR[2][25] to 33,95,
Setting LR[3][26] to NONE
Setting LR[3][25] to NONE
Setting LR[4][26] to NONE
Setting LR[4][25] to NONE
Setting LR[5][26] to NONE
Setting LR[5][25] to NONE
Setting LR[6][26] to NONE
Setting LR[6][25] to NONE
Setting LR[7][26] to NONE
Setting LR[7][25] to NONE
Setting LR[8][26] to NONE
Setting LR[8][25] to NONE
Setting LR[9][26] to NONE
Setting LR[9][25] to NONE
Setting LR[10][26] to NONE
Setting LR[10][25] to NONE
Setting LR[11][26] to NONE
Setting LR[11][25] to NONE
Setting LR[12][26] to NONE
Setting LR[12][25] to NONE
Setting LR[13][26] to NONE
Setting LR[13][25] to NONE
Setting LR[14][26] to NONE
Setting LR[14][25] to NONE
Setting LR[15][26] to NONE
Setting LR[15][25] to NONE
Setting LR[16][26] to NONE
Setting LR[16][25] to NONE
Setting LR[17][26] to NONE
Setting LR[17][25] to NONE
Setting LR[18][26] to NONE
Setting LR[18][25] to NONE
Setting LR[19][26] to NONE
Setting LR[19][25] to NONE
NODE MID 25
Setting LR[1][25] to 33,
Setting LR[2][25] to NONE
Setting LR[3][25] to NONE
Setting LR[4][25] to NONE
Setting LR[5][25] to NONE
Setting LR[6][25] to NONE
Setting LR[7][25] to NONE
Setting LR[8][25] to NONE
Setting LR[9][25] to NONE
Setting LR[10][25] to NONE
Setting LR[11][25] to NONE
Setting LR[12][25] to NONE
Setting LR[13][25] to NONE
Setting LR[14][25] to NONE
Setting LR[15][25] to NONE
Setting LR[16][25] to NONE
Setting LR[17][25] to NONE
Setting LR[18][25] to NONE
Setting LR[19][25] to NONE
NODE MID 27
Setting LR[1][27] to 78,
Setting LR[2][27] to NONE
Setting LR[3][27] to NONE
Setting LR[4][27] to NONE
Setting LR[5][27] to NONE
Setting LR[6][27] to NONE
Setting LR[7][27] to NONE
Setting LR[8][27] to NONE
Setting LR[9][27] to NONE
Setting LR[10][27] to NONE
Setting LR[11][27] to NONE
Setting LR[12][27] to NONE
Setting LR[13][27] to NONE
Setting LR[14][27] to NONE
Setting LR[15][27] to NONE
Setting LR[16][27] to NONE
Setting LR[17][27] to NONE
Setting LR[18][27] to NONE
Setting LR[19][27] to NONE
NODE MID 30
Setting LR[1][30] to 37,
Setting LR[1][29] to 37,
Setting LR[2][30] to NONE
Setting LR[2][29] to NONE
Setting LR[3][30] to NONE
Setting LR[3][29] to NONE
Setting LR[4][30] to NONE
Setting LR[4][29] to NONE
Setting LR[5][30] to NONE
Setting LR[5][29] to NONE
Setting LR[6][30] to NONE
Setting LR[6][29] to NONE
Setting LR[7][30] to NONE
Setting LR[7][29] to NONE
Setting LR[8][30] to NONE
Setting LR[8][29] to NONE
Setting LR[9][30] to NONE
Setting LR[9][29] to NONE
Setting LR[10][30] to NONE
Setting LR[10][29] to NONE
Setting LR[11][30] to NONE
Setting LR[11][29] to NONE
Setting LR[12][30] to NONE
Setting LR[12][29] to NONE
Setting LR[13][30] to NONE
Setting LR[13][29] to NONE
Setting LR[14][30] to NONE
Setting LR[14][29] to NONE
Setting LR[15][30] to NONE
Setting LR[15][29] to NONE
Setting LR[16][30] to NONE
Setting LR[16][29] to NONE
Setting LR[17][30] to NONE
Setting LR[17][29] to NONE
Setting LR[18][30] to NONE
Setting LR[18][29] to NONE
Setting LR[19][30] to NONE
Setting LR[19][29] to NONE
NODE MID 34
Setting LR[1][34] to 56,
Setting LR[1][33] to 56,
Setting LR[1][32] to 56,
Setting LR[2][34] to NONE
Setting LR[2][33] to NONE
Setting LR[2][32] to NONE
Setting LR[3][34] to NONE
Setting LR[3][33] to NONE
Setting LR[3][32] to NONE
Setting LR[4][34] to NONE
Setting LR[4][33] to NONE
Setting LR[4][32] to NONE
Setting LR[5][34] to NONE
Setting LR[5][33] to NONE
Setting LR[5][32] to NONE
Setting LR[6][34] to NONE
Setting LR[6][33] to NONE
Setting LR[6][32] to NONE
Setting LR[7][34] to NONE
Setting LR[7][33] to NONE
Setting LR[7][32] to NONE
Setting LR[8][34] to NONE
Setting LR[8][33] to NONE
Setting LR[8][32] to NONE
Setting LR[9][34] to NONE
Setting LR[9][33] to NONE
Setting LR[9][32] to NONE
Setting LR[10][34] to NONE
Setting LR[10][33] to NONE
Setting LR[10][32] to NONE
Setting LR[11][34] to NONE
Setting LR[11][33] to NONE
Setting LR[11][32] to NONE
Setting LR[12][34] to NONE
Setting LR[12][33] to NONE
Setting LR[12][32] to NONE
Setting LR[13][34] to NONE
Setting LR[13][33] to NONE
Setting LR[13][32] to NONE
Setting LR[14][34] to NONE
Setting LR[14][33] to NONE
Setting LR[14][32] to NONE
Setting LR[15][34] to NONE
Setting LR[15][33] to NONE
Setting LR[15][32] to NONE
Setting LR[16][34] to NONE
Setting LR[16][33] to NONE
Setting LR[16][32] to NONE
Setting LR[17][34] to NONE
Setting LR[17][33] to NONE
Setting LR[17][32] to NONE
Setting LR[18][34] to NONE
Setting LR[18][33] to NONE
Setting LR[18][32] to NONE
Setting LR[19][34] to NONE
Setting LR[19][33] to NONE
Setting LR[19][32] to NONE
NODE MID 33
Setting LR[1][33] to 76,
Setting LR[1][32] to 76,
Setting LR[2][33] to NONE
Setting LR[2][32] to NONE
Setting LR[3][33] to NONE
Setting LR[3][32] to NONE
Setting LR[4][33] to NONE
Setting LR[4][32] to NONE
Setting LR[5][33] to NONE
Setting LR[5][32] to NONE
Setting LR[6][33] to NONE
Setting LR[6][32] to NONE
Setting LR[7][33] to NONE
Setting LR[7][32] to NONE
Setting LR[8][33] to NONE
Setting LR[8][32] to NONE
Setting LR[9][33] to NONE
Setting LR[9][32] to NONE
Setting LR[10][33] to NONE
Setting LR[10][32] to NONE
Setting LR[11][33] to NONE
Setting LR[11][32] to NONE
Setting LR[12][33] to NONE
Setting LR[12][32] to NONE
Setting LR[13][33] to NONE
Setting LR[13][32] to NONE
Setting LR[14][33] to NONE
Setting LR[14][32] to NONE
Setting LR[15][33] to NONE
Setting LR[15][32] to NONE
Setting LR[16][33] to NONE
Setting LR[16][32] to NONE
Setting LR[17][33] to NONE
Setting LR[17][32] to NONE
Setting LR[18][33] to NONE
Setting LR[18][32] to NONE
Setting LR[19][33] to NONE
Setting LR[19][32] to NONE
NODE MID 36
Setting LR[1][36] to 70,
Setting LR[1][35] to 31,
Setting LR[2][36] to NONE
Setting LR[2][35] to 31,70,
Setting LR[3][36] to NONE
Setting LR[3][35] to NONE
Setting LR[4][36] to NONE
Setting LR[4][35] to NONE
Setting LR[5][36] to NONE
Setting LR[5][35] to NONE
Setting LR[6][36] to NONE
Setting LR[6][35] to NONE
Setting LR[7][36] to NONE
Setting LR[7][35] to NONE
Setting LR[8][36] to NONE
Setting LR[8][35] to NONE
Setting LR[9][36] to NONE
Setting LR[9][35] to NONE
Setting LR[10][36] to NONE
Setting LR[10][35] to NONE
Setting LR[11][36] to NONE
Setting LR[11][35] to NONE
Setting LR[12][36] to NONE
Setting LR[12][35] to NONE
Setting LR[13][36] to NONE
Setting LR[13][35] to NONE
Setting LR[14][36] to NONE
Setting LR[14][35] to NONE
Setting LR[15][36] to NONE
Setting LR[15][35] to NONE
Setting LR[16][36] to NONE
Setting LR[16][35] to NONE
Setting LR[17][36] to NONE
Setting LR[17][35] to NONE
Setting LR[18][36] to NONE
Setting LR[18][35] to NONE
Setting LR[19][36] to NONE
Setting LR[19][35] to NONE
NODE MID 43
Setting LR[1][43] to 60,
Setting LR[1][42] to 12,
Setting LR[1][41] to 12,
Setting LR[1][40] to 12,
Setting LR[1][39] to 12,
Setting LR[1][38] to 12,
Setting LR[2][43] to NONE
Setting LR[2][42] to 12,60,
Setting LR[2][41] to 27,60,
Setting LR[2][40] to 32,60,
Setting LR[2][39] to 36,60,
Setting LR[2][38] to 36,60,
Setting LR[3][43] to NONE
Setting LR[3][42] to NONE
Setting LR[3][41] to NONE
Setting LR[3][40] to NONE
Setting LR[3][39] to NONE
Setting LR[3][38] to NONE
Setting LR[4][43] to NONE
Setting LR[4][42] to NONE
Setting LR[4][41] to NONE
Setting LR[4][40] to NONE
Setting LR[4][39] to NONE
Setting LR[4][38] to NONE
Setting LR[5][43] to NONE
Setting LR[5][42] to NONE
Setting LR[5][41] to NONE
Setting LR[5][40] to NONE
Setting LR[5][39] to NONE
Setting LR[5][38] to NONE
Setting LR[6][43] to NONE
Setting LR[6][42] to NONE
Setting LR[6][41] to NONE
Setting LR[6][40] to NONE
Setting LR[6][39] to NONE
Setting LR[6][38] to NONE
Setting LR[7][43] to NONE
Setting LR[7][42] to NONE
Setting LR[7][41] to NONE
Setting LR[7][40] to NONE
Setting LR[7][39] to NONE
Setting LR[7][38] to NONE
Setting LR[8][43] to NONE
Setting LR[8][42] to NONE
Setting LR[8][41] to NONE
Setting LR[8][40] to NONE
Setting LR[8][39] to NONE
Setting LR[8][38] to NONE
Setting LR[9][43] to NONE
Setting LR[9][42] to NONE
Setting LR[9][41] to NONE
Setting LR[9][40] to NONE
Setting LR[9][39] to NONE
Setting LR[9][38] to NONE
Setting LR[10][43] to NONE
Setting LR[10][42] to NONE
Setting LR[10][41] to NONE
Setting LR[10][40] to NONE
Setting LR[10][39] to NONE
Setting LR[10][38] to NONE
Setting LR[11][43] to NONE
Setting LR[11][42] to NONE
Setting LR[11][41] to NONE
Setting LR[11][40] to NONE
Setting LR[11][39] to NONE
Setting LR[11][38] to NONE
Setting LR[12][43] to NONE
Setting LR[12][42] to NONE
Setting LR[12][41] to NONE
Setting LR[12][40] to NONE
Setting LR[12][39] to NONE
Setting LR[12][38] to NONE
Setting LR[13][43] to NONE
Setting LR[13][42] to NONE
Setting LR[13][41] to NONE
Setting LR[13][40] to NONE
Setting LR[13][39] to NONE
Setting LR[13][38] to NONE
Setting LR[14][43] to NONE
Setting LR[14][42] to NONE
Setting LR[14][41] to NONE
Setting LR[14][40] to NONE
Setting LR[14][39] to NONE
Setting LR[14][38] to NONE
Setting LR[15][43] to NONE
Setting LR[15][42] to NONE
Setting LR[15][41] to NONE
Setting LR[15][40] to NONE
Setting LR[15][39] to NONE
Setting LR[15][38] to NONE
Setting LR[16][43] to NONE
Setting LR[16][42] to NONE
Setting LR[16][41] to NONE
Setting LR[16][40] to NONE
Setting LR[16][39] to NONE
Setting LR[16][38] to NONE
Setting LR[17][43] to NONE
Setting LR[17][42] to NONE
Setting LR[17][41] to NONE
Setting LR[17][40] to NONE
Setting LR[17][39] to NONE
Setting LR[17][38] to NONE
Setting LR[18][43] to NONE
Setting LR[18][42] to NONE
Setting LR[18][41] to NONE
Setting LR[18][40] to NONE
Setting LR[18][39] to NONE
Setting LR[18][38] to NONE
Setting LR[19][43] to NONE
Setting LR[19][42] to NONE
Setting LR[19][41] to NONE
Setting LR[19][40] to NONE
Setting LR[19][39] to NONE
Setting LR[19][38] to NONE
NODE MID 40
Setting LR[1][40] to 32,
Setting LR[1][39] to 32,
Setting LR[1][38] to 32,
Setting LR[2][40] to NONE
Setting LR[2][39] to NONE
Setting LR[2][38] to NONE
Setting LR[3][40] to NONE
Setting LR[3][39] to NONE
Setting LR[3][38] to NONE
Setting LR[4][40] to NONE
Setting LR[4][39] to NONE
Setting LR[4][38] to NONE
Setting LR[5][40] to NONE
Setting LR[5][39] to NONE
Setting LR[5][38] to NONE
Setting LR[6][40] to NONE
Setting LR[6][39] to NONE
Setting LR[6][38] to NONE
Setting LR[7][40] to NONE
Setting LR[7][39] to NONE
Setting LR[7][38] to NONE
Setting LR[8][40] to NONE
Setting LR[8][39] to NONE
Setting LR[8][38] to NONE
Setting LR[9][40] to NONE
Setting LR[9][39] to NONE
Setting LR[9][38] to NONE
Setting LR[10][40] to NONE
Setting LR[10][39] to NONE
Setting LR[10][38] to NONE
Setting LR[11][40] to NONE
Setting LR[11][39] to NONE
Setting LR[11][38] to NONE
Setting LR[12][40] to NONE
Setting LR[12][39] to NONE
Setting LR[12][38] to NONE
Setting LR[13][40] to NONE
Setting LR[13][39] to NONE
Setting LR[13][38] to NONE
Setting LR[14][40] to NONE
Setting LR[14][39] to NONE
Setting LR[14][38] to NONE
Setting LR[15][40] to NONE
Setting LR[15][39] to NONE
Setting LR[15][38] to NONE
Setting LR[16][40] to NONE
Setting LR[16][39] to NONE
Setting LR[16][38] to NONE
Setting LR[17][40] to NONE
Setting LR[17][39] to NONE
Setting LR[17][38] to NONE
Setting LR[18][40] to NONE
Setting LR[18][39] to NONE
Setting LR[18][38] to NONE
Setting LR[19][40] to NONE
Setting LR[19][39] to NONE
Setting LR[19][38] to NONE
NODE MID 39
Setting LR[1][39] to 36,
Setting LR[1][38] to 36,
Setting LR[2][39] to NONE
Setting LR[2][38] to NONE
Setting LR[3][39] to NONE
Setting LR[3][38] to NONE
Setting LR[4][39] to NONE
Setting LR[4][38] to NONE
Setting LR[5][39] to NONE
Setting LR[5][38] to NONE
Setting LR[6][39] to NONE
Setting LR[6][38] to NONE
Setting LR[7][39] to NONE
Setting LR[7][38] to NONE
Setting LR[8][39] to NONE
Setting LR[8][38] to NONE
Setting LR[9][39] to NONE
Setting LR[9][38] to NONE
Setting LR[10][39] to NONE
Setting LR[10][38] to NONE
Setting LR[11][39] to NONE
Setting LR[11][38] to NONE
Setting LR[12][39] to NONE
Setting LR[12][38] to NONE
Setting LR[13][39] to NONE
Setting LR[13][38] to NONE
Setting LR[14][39] to NONE
Setting LR[14][38] to NONE
